guarantee_id,guarantee_code,store_id,klass_id,guarantee_contract_type,guarantee_pay_type,guarantee_status,guarantee_memo,guarantee_currency,guarantee_total,remaining_guarantee,min_guarantee_per_month,fixed_guarantee_per_month,guarantee_start_date,guarantee_end_date,max_deduction,max_deduction_per_month,deduction_start_date,deduction_end_date,created_by,updated_by,created_at,updated_at
1953,GUARANTEE_b36UJab7gHLsKvc,612331c5c96c33001402a8a2,60fe3b45cd56a4000da7172c,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,100000000.00,100000000.00,,25000000.00,2022-08-31 15:00:00,2022-11-30 15:00:00,,12500000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:35,2023-01-31 02:30:35
1954,GUARANTEE_ETtO6iIzshUOzDA,5e7c7037404bab37918fb999,5e3bbe5cf7dfdb0d871736bd,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,12000000.00,12000000.00,,3000000.00,2022-08-31 15:00:00,2022-11-30 15:00:00,,1500000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:36,2023-01-31 02:30:36
1955,GUARANTEE_EyJZJpo6UzWJEyg,603494c215a69000141a48f4,602df2fed88cc70014fd926e,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,40000000.00,40000000.00,,10000000.00,2022-08-31 15:00:00,2022-11-30 15:00:00,,5000000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:36,2023-01-31 02:30:36
1956,GUARANTEE_4wk06RASQjwpcLy,603fa00d029fd2000e0532d1,5fc08cbd327152000dd03e5b,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,15000000.00,14369939.00,,3000000.00,2022-08-31 15:00:00,2022-12-31 15:00:00,,,2022-09-30 15:00:00,2023-01-31 15:00:00,,,2023-01-31 02:30:37,2023-01-31 02:30:37
1957,GUARANTEE_8s1YEo4VsZA1EyW,604783fbb51f020015383f48,60238275543d8f00159133d3,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,12000000.00,11443819.00,,2000000.00,2022-08-31 15:00:00,2023-01-31 15:00:00,,,2022-09-30 15:00:00,2023-02-28 15:00:00,,,2023-01-31 02:30:37,2023-01-31 02:30:37
1958,GUARANTEE_gYhkrojv7eKSR8D,603fb8dee2da390015e37875,601e2de285946a000d5530ff,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,20000000.00,20000000.00,,5000000.00,2022-08-31 15:00:00,2022-11-30 15:00:00,,2500000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:37,2023-01-31 02:30:37
1959,GUARANTEE_7a1ScHislpq0yla,6232d4947456cc000d211875,6215cf62578efc000e314d83,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,60000000.00,60000000.00,,15000000.00,2022-09-30 15:00:00,2022-12-31 15:00:00,,7000000.00,2023-05-31 15:00:00,,,,2023-01-31 02:30:37,2023-01-31 02:30:37
1960,GUARANTEE_lVVAXJkskG709RC,628382e8e89e480015df24e8,627ca2501c4dcb000f2fac4e,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,400000000.00,400000000.00,,80000000.00,2022-11-30 15:00:00,2023-03-31 15:00:00,,80000000.00,2023-05-31 15:00:00,,,,2023-01-31 02:30:38,2023-01-31 02:30:38
1961,GUARANTEE_sQpNkjWb8EE98hi,61e7953a4cb71000148b7b5f,61df568d1625f1000d621f76,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,24000000.00,24000000.00,,6000000.00,2022-09-30 15:00:00,2022-12-31 15:00:00,,3000000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:38,2023-01-31 02:30:38
1962,GUARANTEE_hB1At4fqC7G6182,623ad0abdf9e29001391fbe4,6232fcd135fd80000d279192,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,20000000.00,20000000.00,,5000000.00,2022-08-31 15:00:00,2022-11-30 15:00:00,,1000000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:38,2023-01-31 02:30:38
1963,GUARANTEE_V5PoadigFchrJDM,632183665435f6000f7b28e2,6303500e250d0900168bd6a1,SUBSCRIPTION_CREATOR,MONTHLY_FIXED,AVAILABLE,"",KRW,8000000.00,8000000.00,,2000000.00,2022-09-30 15:00:00,2022-12-31 15:00:00,,1000000.00,2023-03-31 15:00:00,,,,2023-01-31 02:30:39,2023-01-31 02:30:39
